2022-10-19 23:25:14.425143: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-19 23:25:14.544323: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2022-10-19 23:26:32.383161: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.387052: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.387883: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.388424: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-19 23:26:32.388862: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.389105: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.389220: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.672005: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.672180: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.672304: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.672413: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10379 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1

*****************************************************************************
* OpenCV keras traffic sign recognition - Training
* https://data-flair.training/blogs/python-project-traffic-signs-recognition/
*****************************************************************************

(392090, 30, 30, 3) (392090,)
(313672, 30, 30, 3) (78418, 30, 30, 3) (313672,) (78418,)
 
Using custom Adam optimizer, with learning_rate=0.001 and decay rate=0.0001

Epoch 1/40
2022-10-19 23:26:34.492729: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8600
2022-10-19 23:26:34.853920: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory

   1/9803 [..............................] - ETA: 3:47:48 - loss: 42.4452 - accuracy: 0.0000e+00
  19/9803 [..............................] - ETA: 27s - loss: 8.4819 - accuracy: 0.0444         
  38/9803 [..............................] - ETA: 26s - loss: 6.0756 - accuracy: 0.0633
  58/9803 [..............................] - ETA: 26s - loss: 5.2262 - accuracy: 0.0673
  78/9803 [..............................] - ETA: 25s - loss: 4.8240 - accuracy: 0.0689
  98/9803 [..............................] - ETA: 25s - loss: 4.5522 - accuracy: 0.0775
 118/9803 [..............................] - ETA: 25s - loss: 4.3522 - accuracy: 0.0911
 138/9803 [..............................] - ETA: 25s - loss: 4.1918 - accuracy: 0.1028
 159/9803 [..............................] - ETA: 24s - loss: 4.0721 - accuracy: 0.1108
 177/9803 [..............................] - ETA: 25s - loss: 3.9745 - accuracy: 0.1199
 196/9803 [..............................] - ETA: 25s - loss: 3.8875 - accuracy: 0.1274
 216/9803 [..............................] - ETA: 24s - loss: 3.8001 - accuracy: 0.1379
 235/9803 [..............................] - ETA: 24s - loss: 3.7420 - accuracy: 0.1423
 255/9803 [..............................] - ETA: 24s - loss: 3.6744 - accuracy: 0.1518
 275/9803 [..............................] - ETA: 24s - loss: 3.6112 - accuracy: 0.1603
 295/9803 [..............................] - ETA: 24s - loss: 3.5530 - accuracy: 0.1680
 315/9803 [..............................] - ETA: 24s - loss: 3.5032 - accuracy: 0.1744
 334/9803 [>.............................] - ETA: 24s - loss: 3.4552 - accuracy: 0.1812
 353/9803 [>.............................] - ETA: 24s - loss: 3.4098 - accuracy: 0.1865
 372/9803 [>.............................] - ETA: 24s - loss: 3.3697 - accuracy: 0.1905
 391/9803 [>.............................] - ETA: 24s - loss: 3.3299 - accuracy: 0.1950
 410/9803 [>.............................] - ETA: 24s - loss: 3.2891 - accuracy: 0.2006
 429/9803 [>.............................] - ETA: 24s - loss: 3.2523 - accuracy: 0.2053
 448/9803 [>.............................] - ETA: 24s - loss: 3.2188 - accuracy: 0.2098
 467/9803 [>.............................] - ETA: 24s - loss: 3.1797 - accuracy: 0.2151
 487/9803 [>.............................] - ETA: 24s - loss: 3.1431 - accuracy: 0.2210
 506/9803 [>.............................] - ETA: 24s - loss: 3.1116 - accuracy: 0.2250
 525/9803 [>.............................] - ETA: 24s - loss: 3.0757 - accuracy: 0.2310
 546/9803 [>.............................] - ETA: 24s - loss: 3.0457 - accuracy: 0.2353
 566/9803 [>.............................] - ETA: 24s - loss: 3.0163 - accuracy: 0.2384
 586/9803 [>.............................] - ETA: 24s - loss: 2.9923 - accuracy: 0.2422
 606/9803 [>.............................] - ETA: 24s - loss: 2.9645 - accuracy: 0.2468
 626/9803 [>.............................] - ETA: 24s - loss: 2.9383 - accuracy: 0.2499
 647/9803 [>.............................] - ETA: 23s - loss: 2.9116 - accuracy: 0.2534
 667/9803 [=>............................] - ETA: 23s - loss: 2.8908 - accuracy: 0.2566
 687/9803 [=>............................] - ETA: 23s - loss: 2.8712 - accuracy: 0.2597
 706/9803 [=>............................] - ETA: 23s - loss: 2.8512 - accuracy: 0.2626
 726/9803 [=>............................] - ETA: 23s - loss: 2.8270 - accuracy: 0.2663
 746/9803 [=>............................] - ETA: 23s - loss: 2.8067 - accuracy: 0.2695
 765/9803 [=>............................] - ETA: 23s - loss: 2.7865 - accuracy: 0.2726
 784/9803 [=>............................] - ETA: 23s - loss: 2.7711 - accuracy: 0.2745
 804/9803 [=>............................] - ETA: 23s - loss: 2.7518 - accuracy: 0.2779
 824/9803 [=>............................] - ETA: 23s - loss: 2.7317 - accuracy: 0.2815
 843/9803 [=>............................] - ETA: 23s - loss: 2.7161 - accuracy: 0.2831
 862/9803 [=>............................] - ETA: 23s - loss: 2.6992 - accuracy: 0.2861
 881/9803 [=>............................] - ETA: 23s - loss: 2.6826 - accuracy: 0.2888
 901/9803 [=>............................] - ETA: 23s - loss: 2.6671 - accuracy: 0.2913
 921/9803 [=>............................] - ETA: 23s - loss: 2.6512 - accuracy: 0.2940
 940/9803 [=>............................] - ETA: 23s - loss: 2.6362 - accuracy: 0.2968
 960/9803 [=>............................] - ETA: 23s - loss: 2.6203 - accuracy: 0.2994
 980/9803 [=>............................] - ETA: 23s - loss: 2.6044 - accuracy: 0.3026
1000/9803 [==>...........................] - ETA: 22s - loss: 2.5880 - accuracy: 0.3053
1020/9803 [==>...........................] - ETA: 22s - loss: 2.5743 - accuracy: 0.3075
1040/9803 [==>...........................] - ETA: 22s - loss: 2.5581 - accuracy: 0.3103
1060/9803 [==>...........................] - ETA: 22s - loss: 2.5414 - accuracy: 0.3135
1079/9803 [==>...........................] - ETA: 22s - loss: 2.5281 - accuracy: 0.3158
1098/9803 [==>...........................] - ETA: 22s - loss: 2.5143 - accuracy: 0.3183
1119/9803 [==>...........................] - ETA: 22s - loss: 2.4985 - accuracy: 0.3215
1140/9803 [==>...........................] - ETA: 22s - loss: 2.4848 - accuracy: 0.3236
1161/9803 [==>...........................] - ETA: 22s - loss: 2.4701 - accuracy: 0.3269
1182/9803 [==>...........................] - ETA: 22s - loss: 2.4555 - accuracy: 0.3297
1202/9803 [==>...........................] - ETA: 22s - loss: 2.4399 - accuracy: 0.3331
1223/9803 [==>...........................] - ETA: 22s - loss: 2.4253 - accuracy: 0.3361
1244/9803 [==>...........................] - ETA: 22s - loss: 2.4109 - accuracy: 0.3389
1264/9803 [==>...........................] - ETA: 22s - loss: 2.3968 - accuracy: 0.3417
1284/9803 [==>...........................] - ETA: 22s - loss: 2.3852 - accuracy: 0.3441
1303/9803 [==>...........................] - ETA: 22s - loss: 2.3725 - accuracy: 0.3466
1320/9803 [===>..........................] - ETA: 22s - loss: 2.3606 - accuracy: 0.3493
1339/9803 [===>..........................] - ETA: 22s - loss: 2.3488 - accuracy: 0.3516
1360/9803 [===>..........................] - ETA: 21s - loss: 2.3363 - accuracy: 0.3543
1381/9803 [===>..........................] - ETA: 21s - loss: 2.3217 - accuracy: 0.3573
1401/9803 [===>..........................] - ETA: 21s - loss: 2.3095 - accuracy: 0.3602
1421/9803 [===>..........................] - ETA: 21s - loss: 2.2973 - accuracy: 0.3630
1441/9803 [===>..........................] - ETA: 21s - loss: 2.2844 - accuracy: 0.3658
1461/9803 [===>..........................] - ETA: 21s - loss: 2.2723 - accuracy: 0.3687
1481/9803 [===>..........................] - ETA: 21s - loss: 2.2606 - accuracy: 0.3713
1503/9803 [===>..........................] - ETA: 21s - loss: 2.2489 - accuracy: 0.3739
1524/9803 [===>..........................] - ETA: 21s - loss: 2.2359 - accuracy: 0.3768
1544/9803 [===>..........................] - ETA: 21s - loss: 2.2228 - accuracy: 0.3796
1564/9803 [===>..........................] - ETA: 21s - loss: 2.2114 - accuracy: 0.3822
1583/9803 [===>..........................] - ETA: 21s - loss: 2.2015 - accuracy: 0.3844
1602/9803 [===>..........................] - ETA: 21s - loss: 2.1916 - accuracy: 0.3866
1621/9803 [===>..........................] - ETA: 21s - loss: 2.1814 - accuracy: 0.3888
1640/9803 [====>.........................] - ETA: 21s - loss: 2.1718 - accuracy: 0.3911
1659/9803 [====>.........................] - ETA: 21s - loss: 2.1607 - accuracy: 0.3936
1679/9803 [====>.........................] - ETA: 21s - loss: 2.1503 - accuracy: 0.3960
1698/9803 [====>.........................] - ETA: 21s - loss: 2.1421 - accuracy: 0.3980
1718/9803 [====>.........................] - ETA: 20s - loss: 2.1335 - accuracy: 0.3999
1738/9803 [====>.........................] - ETA: 20s - loss: 2.1218 - accuracy: 0.4025
1758/9803 [====>.........................] - ETA: 20s - loss: 2.1116 - accuracy: 0.4051
1779/9803 [====>.........................] - ETA: 20s - loss: 2.1016 - accuracy: 0.4074
1799/9803 [====>.........................] - ETA: 20s - loss: 2.0920 - accuracy: 0.4097
1819/9803 [====>.........................] - ETA: 20s - loss: 2.0818 - accuracy: 0.4120
1839/9803 [====>.........................] - ETA: 20s - loss: 2.0720 - accuracy: 0.4146
1859/9803 [====>.........................] - ETA: 20s - loss: 2.0635 - accuracy: 0.4167
1879/9803 [====>.........................] - ETA: 20s - loss: 2.0555 - accuracy: 0.4184
1899/9803 [====>.........................] - ETA: 20s - loss: 2.0472 - accuracy: 0.4202
1920/9803 [====>.........................] - ETA: 20s - loss: 2.0383 - accuracy: 0.4223
1940/9803 [====>.........................] - ETA: 20s - loss: 2.0284 - accuracy: 0.4246
